Key,CLIENT_CODE,FAMILY,CLIENT_NAME,DESCRIPTION,BASIC_DISCOUNT,DISCOUNT_2
21207-4560,21207,4560,DBTD.O.O.,LUCCH.LOCKING-LINEPOP,50,15
30000-1123,30000,1123,OSORPROMETD.O.O.,SERR.FASCIAH=77MM.,50,0
30000-0984,30000,0984,OSORPROMETD.O.O.,ACCESSORIPERPB,50,0
30000-0782,30000,0782,OSORPROMETD.O.O.,DGTVISIONDAMURARE,50,18
30000-0783,30000,0783,OSORPROMETD.O.O.,DGTVISIONDAESTERNI,50,18
30000-1015,30000,1015,OSORPROMETD.O.O.,PCPONTEEVERTICALEZINCATA,50,-25
30000-1101,30000,1101,OSORPROMETD.O.O.,PORTONCINOLEGNO,50,0
30000-3042,30000,3042,OSORPROMETD.O.O.,SERR.EL.MONT.SICUREZZA,50,0
30000-4115,30000,4115,OSORPROMETD.O.O.,SERR.MONT.CIL.EUROLOGO,50,38
30000-4802,30000,4802,OSORPROMETD.O.O.,LOGO OVALI,50,0
30000-0718,30000,0718,OSORPROMETD.O.O.,CHIUDIPORTA 60450 CREMAGLIERA,50,0
30000-1103,30000,1103,OSORPROMETD.O.O.,FERROGLIETTILEGNO,50,0
30000-3640,30000,3640,OSORPROMETD.O.O.,CISAACCIAIORETTANGOLARI,50,5
30000-0766,30000,0766,OSORPROMETD.O.O.,CASS.ESTERNISOLOCHIAVE,50,13
30000-1132,30000,1132,OSORPROMETD.O.O.,SERR.MONT.45010MONTATA,50,0
30000-1903,30000,1903,OSORPROMETD.O.O.,SBOZZIASTRAL,50,0
30000-3906,30000,3906,OSORPROMETD.O.O.,SBOZZISP,50,0
30000-2200,30000,2200,OSORPROMETD.O.O.,SERR.CIL.APPLICAREXP.BLINDATE,50,24
30000-2207,30000,2207,OSORPROMETD.O.O.,SERR.DMA6NOT.XP.BLINDATE,50,24
30000-3165,30000,3165,OSORPROMETD.O.O.,"NUOVAMULTITOPMECC.TESTATA2.300MM-15,5",50,20
30000-1213,30000,1213,OSORPROMETD.O.O.,DMILEGNO,50,0
30000-1215,30000,1215,OSORPROMETD.O.O.,DMI2MANDATELEGNO,50,0
30000-3111,30000,3111,OSORPROMETD.O.O.,NUOVAINF.OTT.I=85,50,0
30000-4212,30000,4212,OSORPROMETD.O.O.,"NUOVAINF.""LOGOLINE""",50,0
28879-2833,28879,2833,SUPERBRAVA,ASIXP8PRO,50,20
28879-3828,28879,3828,SUPERBRAVA,TEKNOPROEURO,50,30
28879-4515,28879,4515,SUPERBRAVA,LOGO-LINERETTANGOLARI,50,30
28879-4523,28879,4523,SUPERBRAVA,LOGOL30,50,15
28879-4524,28879,4524,SUPERBRAVA,LOGOL40,50,15
28879-4525,28879,4525,SUPERBRAVA,LOGOL50,50,15
28879-4531,28879,4531,SUPERBRAVA,LOGOL20,50,15
28879-4532,28879,4532,SUPERBRAVA,LOGOL25,50,15
28879-3909,28879,3909,SUPERBRAVA,SBOZZOTEKNO,50,0
28879-0984,28879,0984,SUPERBRAVA,ACCESSORIPERPB,50,0
28879-0980,28879,0980,SUPERBRAVA,ACC.CILINDRI,50,76
28879-0985,28879,0985,SUPERBRAVA,ACCESSORIPERLUCCHETTI,50,0
28879-3640,28879,3640,SUPERBRAVA,CISAACCIAIORETTANGOLARI,50,5
18326-0980,18326,0980,BLINDOD.O.O.,ACC.CILINDRI,50,76
18326-3828,18326,3828,BLINDOD.O.O.,TEKNOPROEURO,50,30
30931-0981,30931,0981,EUROTIMD.O.O.,ACCESSORISERR.ALLUMINIO,50,27
30931-0987,30931,0987,EUROTIMD.O.O.,CONTROPIASTREINMETALLOPERSERR.ALLUMINIO,50,35
30931-1131,30931,1131,EUROTIMD.O.O.,SERR.MONT.CIL.OVALE,50,19
30931-1802,30931,1802,EUROTIMD.O.O.,CIL. OVALINI,50,0
30931-3133,30931,3133,EUROTIMD.O.O.,SERR.MONT.SICUREZZA,50,45
30931-3165,30931,3165,EUROTIMD.O.O.,"NUOVAMULTITOPMECC.TESTATA2.300MM-15,5",50,20
30931-3166,30931,3166,EUROTIMD.O.O.,MULTIPUNTOMECCANICA3SCROCCHI,50,10
30931-4801,30931,4801,EUROTIMD.O.O.,LOGO EUROPEO,50,35
28583-0756,28583,0756,MARINEXPERTD.O.O.,MANIGLIONEPUSHBARINFILAREFAST,50,40
28583-0787,28583,0787,MARINEXPERTD.O.O.,BARREMANIGLIONIEUROPA,50,40
28583-0725,28583,0725,MARINEXPERTD.O.O.,CHIUDIPORTAHIGHEFFICIENCY,50,15
28583-2205,28583,2205,MARINEXPERTD.O.O.,SERR.CIL.APPLICAREXP.BLINDATE(RESIDENZIALE,50,24
28583-2850,28583,2850,MARINEXPERTD.O.O.,ASTRALEURO,50,30
28583-3194,28583,3194,MARINEXPERTD.O.O.,SERR.D.T.CIL.CREM+CIL(TIPOM),50,24
28583-3875,28583,3875,MARINEXPERTD.O.O.,AP4EURO,50,30
28583-3910,28583,3910,MARINEXPERTD.O.O.,SBOZZOAP4,50,0
30441-0712,30441,0712,TODOD.O.O.,CHIUDIPORTA605ACREMAGLIERA,50,45
30441-0718,30441,0718,TODOD.O.O.,CHIUDIPORTA 60450 CREMAGLIERA,50,0
30441-0754,30441,0754,TODOD.O.O.,MANIGLIONEPUSHBARAPPLICAREFAST,50,38
30441-0786,30441,0786,TODOD.O.O.,BARREMANIGLIONISTANDARD,50,40
30441-0787,30441,0787,TODOD.O.O.,BARREMANIGLIONIEUROPA,50,40
30441-0788,30441,0788,TODOD.O.O.,COMANDIEST.MAN.STANDARDNG,50,38
30441-0797,30441,0797,TODOD.O.O.,ACCESSORIMANIGLIONISTANDARD,50,40
30441-079A,30441,079A,TODOD.O.O.,ACCESSORIMANIGLIONEFAST,50,38
30441-0975,30441,0975,TODOD.O.O.,"CONTOPIASTREINMETALLOPROFILI""PORTA""",50,35
30441-0979,30441,0979,TODOD.O.O.,ACCESSORI PER SERR.ELETTRONICHE P. BLINDATE,50,20
30441-0980,30441,0980,TODOD.O.O.,ACC.CILINDRI,50,10
30441-0981,30441,0981,TODOD.O.O.,ACCESSORISERR.ALLUMINIO,50,10
30441-0983,30441,0983,TODOD.O.O.,ACCESSORIPERSERRATURELEGNO,50,10
30441-0984,30441,0984,TODOD.O.O.,ACCESSORIPERPB,50,10
30441-0987,30441,0987,TODOD.O.O.,CONTROPIASTREINMETALLOPERSERR.ALLUMINIO,50,35
30441-1018,30441,1018,TODOD.O.O.,PCPONTEVERNICIATE,50,-25
30441-1032,30441,1032,TODOD.O.O.,SERR.EL.FASCIAH=64MM.,50,10
30441-1132,30441,1132,TODOD.O.O.,SERR.MONT.45010MONTATA,50,10
30441-1901,30441,1901,TODOD.O.O.,SBOZZIAPERNI,50,0
30441-2144,30441,2144,TODOD.O.O.,SERRATURAMONTANTEANTIPANICOSIKUREXIT,50,35
30441-2145,30441,2145,TODOD.O.O.,SERR.MECC.MONT.ANTIPANICOFIRE,50,25
30441-2147,30441,2147,TODOD.O.O.,SERRATURAMULTIPUNTOANTIPANICO,50,35
30441-2211,30441,2211,TODOD.O.O.,SERR.APPL.DM RICIFRABILE,50,24
30441-2220,30441,2220,TODOD.O.O.,MULTIPUNTOECONOMICAACILINDRO,50,10
30441-2805,30441,2805,TODOD.O.O.,C2000EURO,50,15
30441-2836,30441,2836,TODOD.O.O.,ASIXP8EURO,50,20
30441-3042,30441,3042,TODOD.O.O.,SERR.EL.MONT.SICUREZZA,50,0
30441-3062,30441,3062,TODOD.O.O.,"NUOVAMULTITOPEL.TESTATACORTA-15,5MM",50,5
30441-3133,30441,3133,TODOD.O.O.,SERR.MONT.SICUREZZA,50,42
30441-3135,30441,3135,TODOD.O.O.,MULTIP.SICUREZZA,50,0
30441-3165,30441,3165,TODOD.O.O.,"NUOVAMULTITOPMECC.TESTATA2.300MM-15,5",50,20
30441-3640,30441,3640,TODOD.O.O.,CISAACCIAIORETTANGOLARI,50,5
30441-4115,30441,4115,TODOD.O.O.,SERR.MONT.CIL.EUROLOGO,50,38
30441-4525,30441,4525,TODOD.O.O.,LOGOL50,50,15
30441-4801,30441,4801,TODOD.O.O.,LOGO EUROPEO,50,30
24600-0718,24600,0718,ZEKICD.O.O.,CHIUDIPORTA 60450 CREMAGLIERA,50,0
24600-0754,24600,0754,ZEKICD.O.O.,MANIGLIONEPUSHBARAPPLICAREFAST,50,38
24600-0786,24600,0786,ZEKICD.O.O.,BARREMANIGLIONISTANDARD,50,40
24600-0787,24600,0787,ZEKICD.O.O.,BARREMANIGLIONIEUROPA,50,40
24600-0788,24600,0788,ZEKICD.O.O.,COMANDIEST.MAN.STANDARDNG,50,38
24600-0796,24600,0796,ZEKICD.O.O.,ACCESSORI MAN. VECCHI + EUROPA,50,10
24600-079A,24600,079A,ZEKICD.O.O.,ACCESSORIMANIGLIONEFAST,50,38
24600-0975,24600,0975,ZEKICD.O.O.,"CONTOPIASTREINMETALLOPROFILI""PORTA""",50,35
24600-0981,24600,0981,ZEKICD.O.O.,ACCESSORISERR.ALLUMINIO,50,10
24600-0987,24600,0987,ZEKICD.O.O.,CONTROPIASTREINMETALLOPERSERR.ALLUMINIO,50,35
24600-0997,24600,0997,ZEKICD.O.O.,ACCESSORIPERCORPIELETTRICI,50,40
24600-1052,24600,1052,ZEKICD.O.O.,CORPIELETTRICI,50,40
24600-1122,24600,1122,ZEKICD.O.O.,SERR.FASCIA H=44 MM.,50,14
24600-1123,24600,1123,ZEKICD.O.O.,SERR.FASCIAH=77MM.,50,15
24600-1802,24600,1802,ZEKICD.O.O.,CIL. OVALINI,50,10
24600-2805,24600,2805,ZEKICD.O.O.,C2000EURO,50,24
24600-3133,24600,3133,ZEKICD.O.O.,SERR.MONT.SICUREZZA,50,42
24600-3165,24600,3165,ZEKICD.O.O.,"NUOVAMULTITOPMECC.TESTATA2.300MM-15,5",50,20
24600-4115,24600,4115,ZEKICD.O.O.,SERR.MONT.CIL.EUROLOGO,50,38
24600-4801,24600,4801,ZEKICD.O.O.,LOGO EUROPEO,50,30
21207-0854,21207,0854,DBTD.O.O.,ALPHA PUSH APPLICARE,50,30
21207-0855,21207,0855,DBTD.O.O.,ALPHA TOUCH APPLICARE,50,30
21207-0887,21207,0887,DBTD.O.O.,ALPHA BARRA,50,30
21207-0888,21207,0888,DBTD.O.O.,ALPHA COMANDI ESTERNI,50,30
21207-080A,21207,080A,DBTD.O.O.,ALPHA CHIUSURE SUPPLEMENTARI,50,30
21207-080K,21207,080K,DBTD.O.O.,ALPHA KIT,50,30
21207-0897,21207,0897,DBTD.O.O.,ALPHA INCONTRI ELETTRICI,50,10
21207-0898,21207,0898,DBTD.O.O.,ALPHA ACCESSORI,50,10
21207-1903,21207,1903,DBTD.O.O.,SBOZZI ASTRAL,50,0
21207-1SCE,21207,1SCE,DBTD.O.O.,CASS.SOLO CHIAVE ESTERNI 1 STELLA,50,20
21207-1106,21207,1106,DBTD.O.O.,FERROGLIETTI ZINCATI,50,0
21207-1218,21207,1218,DBTD.O.O.,SERR. DMI 2 MANDATE FERRO,50,0
21207-3042,21207,3042,DBTD.O.O.,SERR.EL.MONT.SICUREZZA,50,10
30000-0854,30000,0854,OSORPROMETD.O.O.,ALPHA PUSH APPLICARE,50,30
30000-0855,30000,0855,OSORPROMETD.O.O.,ALPHA TOUCH APPLICARE,50,30
30000-0887,30000,0887,OSORPROMETD.O.O.,ALPHA BARRA,50,30
30000-0888,30000,0888,OSORPROMETD.O.O.,ALPHA COMANDI ESTERNI,50,30
30000-080A,30000,080A,OSORPROMETD.O.O.,ALPHA CHIUSURE SUPPLEMENTARI,50,30
30000-080K,30000,080K,OSORPROMETD.O.O.,ALPHA KIT,50,30
30000-0897,30000,0897,OSORPROMETD.O.O.,ALPHA INCONTRI ELETTRICI,50,0
30000-0898,30000,0898,OSORPROMETD.O.O.,ALPHA ACCESSORI,50,0
28879-0854,28879,0854,SUPERBRAVA,ALPHA PUSH APPLICARE,50,30
28879-0855,28879,0855,SUPERBRAVA,ALPHA TOUCH APPLICARE,50,30
28879-0887,28879,0887,SUPERBRAVA,ALPHA BARRA,50,30
28879-0888,28879,0888,SUPERBRAVA,ALPHA COMANDI ESTERNI,50,30
28879-080A,28879,080A,SUPERBRAVA,ALPHA CHIUSURE SUPPLEMENTARI,50,30
28879-080K,28879,080K,SUPERBRAVA,ALPHA KIT,50,30
28879-0897,28879,0897,SUPERBRAVA,ALPHA INCONTRI ELETTRICI,50,0
28879-0898,28879,0898,SUPERBRAVA,ALPHA ACCESSORI,50,0
28879-3710,28879,3710,SUPERBRAVA,INOVATE EURO,50,28
18326-3710,18326,3710,BLINDOD.O.O.,INOVATE EURO,50,28
18326-1903,18326,1903,BLINDOD.O.O.,SBOZZI ASTRAL,50,0
28583-0854,28583,0854,MARINEXPERTD.O.O.,ALPHA PUSH APPLICARE,50,30
28583-0855,28583,0855,MARINEXPERTD.O.O.,ALPHA TOUCH APPLICARE,50,30
28583-0887,28583,0887,MARINEXPERTD.O.O.,ALPHA BARRA,50,30
28583-0888,28583,0888,MARINEXPERTD.O.O.,ALPHA COMANDI ESTERNI,50,30
28583-080A,28583,080A,MARINEXPERTD.O.O.,ALPHA CHIUSURE SUPPLEMENTARI,50,30
28583-080K,28583,080K,MARINEXPERTD.O.O.,ALPHA KIT,50,30
28583-0897,28583,0897,MARINEXPERTD.O.O.,ALPHA INCONTRI ELETTRICI,50,0
28583-0898,28583,0898,MARINEXPERTD.O.O.,ALPHA ACCESSORI,50,0
30441-0854,30441,0854,TODOD.O.O.,ALPHA PUSH APPLICARE,50,30
30441-0855,30441,0855,TODOD.O.O.,ALPHA TOUCH APPLICARE,50,30
30441-0887,30441,0887,TODOD.O.O.,ALPHA BARRA,50,30
30441-0888,30441,0888,TODOD.O.O.,ALPHA COMANDI ESTERNI,50,30
30441-080A,30441,080A,TODOD.O.O.,ALPHA CHIUSURE SUPPLEMENTARI,50,30
30441-080K,30441,080K,TODOD.O.O.,ALPHA KIT,50,30
30441-0897,30441,0897,TODOD.O.O.,ALPHA INCONTRI ELETTRICI,50,0
30441-0898,30441,0898,TODOD.O.O.,ALPHA ACCESSORI,50,0
24600-0854,24600,0854,ZEKICD.O.O.,ALPHA PUSH APPLICARE,50,30
24600-0855,24600,0855,ZEKICD.O.O.,ALPHA TOUCH APPLICARE,50,30
24600-0887,24600,0887,ZEKICD.O.O.,ALPHA BARRA,50,30
24600-0888,24600,0888,ZEKICD.O.O.,ALPHA COMANDI ESTERNI,50,30
24600-080A,24600,080A,ZEKICD.O.O.,ALPHA CHIUSURE SUPPLEMENTARI,50,30
24600-080K,24600,080K,ZEKICD.O.O.,ALPHA KIT,50,30
24600-0897,24600,0897,ZEKICD.O.O.,ALPHA INCONTRI ELETTRICI,50,0
24600-0898,24600,0898,ZEKICD.O.O.,ALPHA ACCESSORI,50,0
29859-0854,29859,0854,KOLNOAVRATADOO,ALPHA PUSH APPLICARE,50,30
29859-0855,29859,0855,KOLNOAVRATADOO,ALPHA TOUCH APPLICARE,50,30
29859-0887,29859,0887,KOLNOAVRATADOO,ALPHA BARRA,50,30
29859-0888,29859,0888,KOLNOAVRATADOO,ALPHA COMANDI ESTERNI,50,30
29859-080A,29859,080A,KOLNOAVRATADOO,ALPHA CHIUSURE SUPPLEMENTARI,50,30
29859-080K,29859,080K,KOLNOAVRATADOO,ALPHA KIT,50,30
29859-0897,29859,0897,KOLNOAVRATADOO,ALPHA INCONTRI ELETTRICI,50,0
29859-0898,29859,0898,KOLNOAVRATADOO,ALPHA ACCESSORI,50,0
29859-0986,29859,0986,KOLNOAVRATADOO,ACCESSORI PER SERR. TAGLIAFUOCO,50,0
29859-0725,29859,0725,KOLNOAVRATADOO,CHIUDIPORTA HIGH EFFICIENCY,50,16
29859-0786,29859,0786,KOLNOAVRATADOO,BARRE MANIGLIONI STANDARD,50,40
29859-2830,29859,2830,KOLNOAVRATADOO,ASIX EURO,50,10
29859-2836,29859,2836,KOLNOAVRATADOO,ASIX P8 EURO,50,22
29859-4801,29859,4801,KOLNOAVRATADOO,LOGO EUROPEO,50,45
29859-2805,29859,2805,KOLNOAVRATADOO,C2000 EURO,50,15
29859-2807,29859,2807,KOLNOAVRATADOO,C2000 VARI,50,15
29859-2850,29859,2850,KOLNOAVRATADOO,ASTRAL EURO,50,30
29859-2862,29859,2862,KOLNOAVRATADOO,ASTRAL S FRIZ.,50,30
29859-3875,29859,3875,KOLNOAVRATADOO,AP4 EURO,50,30
29859-3880,29859,3880,KOLNOAVRATADOO,NEW RS3,50,20
29859-3610,29859,3610,KOLNOAVRATADOO,CISA ACCIAIO AD ARCO,50,29
29859-3640,29859,3640,KOLNOAVRATADOO,CISA ACCIAIO RETTANGOLARI,50,5
29859-4515,29859,4515,KOLNOAVRATADOO,LOGO,50,30
29859-4517,29859,4517,KOLNOAVRATADOO,LOGO,50,30
29859-4518,29859,4518,KOLNOAVRATADOO,LOGO.LINE INCAMICIATI,50,30
29859-4519,29859,4519,KOLNOAVRATADOO,LUCCHETTI CISA LOGOLINE IN SKIN PACK,50,30
29859-4520,29859,4520,KOLNOAVRATADOO,LUCCHETTI CON COMBINAZIONE VARIABILE CISA LO,50,30
29859-4523,29859,4523,KOLNOAVRATADOO,LOGO L30,50,16
29859-4524,29859,4524,KOLNOAVRATADOO,LOGO L40,50,16
29859-4525,29859,4525,KOLNOAVRATADOO,LOGO L50,50,16
29859-4531,29859,4531,KOLNOAVRATADOO,LOGO L20,50,16
29859-4532,29859,4532,KOLNOAVRATADOO,LOGO L25,50,16
29859-4560,29859,4560,KOLNOAVRATADOO,LUCCH.LOCKING,50,16
29859-1050,29859,1050,KOLNOAVRATADOO,INCONTRO ELETTRICO PER LEGNO,50,19
29859-1052,29859,1052,KOLNOAVRATADOO,CORPI ELETTRICI,50,40
29859-3133,29859,3133,KOLNOAVRATADOO,SERR.MONT.SICUREZZA,50,43
29859-4133,29859,4133,KOLNOAVRATADOO,SERR.MONT.SICUREZZA,50,38
29859-4115,29859,4115,KOLNOAVRATADOO,SERR.MONT.CIL.EURO LOGO,50,38
29859-0975,29859,0975,KOLNOAVRATADOO,"CONTOPIASTRE IN METALLO PROFILI ""PORTA""",50,35
29859-0987,29859,0987,KOLNOAVRATADOO,CONTROPIASTRE IN METALLO PER SERR.ALLUMINIO,50,35
29859-0981,29859,0981,KOLNOAVRATADOO,ACCESSORI SERR. ALLUMINIO,50,10
29859-3165,29859,3165,KOLNOAVRATADOO,NUOVA MULTITOP MECC.TESTATA 2.300 MM ,50,22
29859-3168,29859,3168,KOLNOAVRATADOO,MULTIPUNTO AUTOMATICA,50,15
29859-3066,29859,3066,KOLNOAVRATADOO,ATTUATORE ELETTRICO PER SERR.AUTOMATICA,50,15
29859-2147,29859,2147,KOLNOAVRATADOO,SERRATURA MULTIPUNTO ANTIPANICO,50,35
29859-2143,29859,2143,KOLNOAVRATADOO,SERR.MECCANICA INFILARE FIRE,50,25
29859-2144,29859,2144,KOLNOAVRATADOO,SERRATURA MONTANTE ANTIPANICO SIKUREXIT,50,35
29859-2145,29859,2145,KOLNOAVRATADOO,SERR. MECC. MONT. ANTIPANICO FIRE,50,25
29859-2146,29859,2146,KOLNOAVRATADOO,SERR. MECC.INFILARE ANTIPANICO FERRO,50,45
29859-0718,29859,0718,KOLNOAVRATADOO,CHIUDIPORTA 60450 CREMAGLIERA,50,16
29859-0711,29859,0711,KOLNOAVRATADOO,CHIUDIPORTA 604 A CREMAGLIERA,50,45
32668-0712,32668,0712,SERVISZABRAVE,CHIUDIPORTA 605 A CREMAGLIERA,50,45
32668-0718,32668,0718,SERVISZABRAVE,CHIUDIPORTA 60450 CREMAGLIERA,50,0
32668-0751,32668,0751,SERVISZABRAVE,MANIGLIONI ANTIP. X SERR. INF.,50,40
32668-0769,32668,0769,SERVISZABRAVE,CASS.EST.CHIAVE+COMB. 3 POM.,50,0
32668-0783,32668,0783,SERVISZABRAVE,DGT VISION DA ESTERNI,50,31
32668-0787,32668,0787,SERVISZABRAVE,BARRE MANIGLIONI EUROPA,50,40
32668-0788,32668,0788,SERVISZABRAVE,COMANDIEST.MAN.STANDARDNG,50,38
32668-0980,32668,0980,SERVISZABRAVE,ACC.CILINDRI,50,76
32668-0985,32668,0985,SERVISZABRAVE,ACCESSORI PER LUCCHETTI,50,0
32668-1359,32668,1359,SERVISZABRAVE,PUBBLICITA',50,0
32668-2145,32668,2145,SERVISZABRAVE,SERR. MECC. MONT. ANTIPANICO FIRE,50,25
32668-2146,32668,2146,SERVISZABRAVE,SERR. MECC.INFILARE ANTIPANICO FERRO,50,45
32668-2191,32668,2191,SERVISZABRAVE,SERR. D.T. DM+CIL,50,24
32668-2200,32668,2200,SERVISZABRAVE,SERR.CIL.APPLICARE X P.BLINDATE,50,24
32668-2204,32668,2204,SERVISZABRAVE,SERR.CIL.APPLICARE (L.C.) X PORTE BLINDATE,50,15
32668-2207,32668,2207,SERVISZABRAVE,SERR.DMA 6NOT. X P.BLINDATE,50,24
32668-2214,32668,2214,SERVISZABRAVE,SERR.CIL.INFILARE X PORTE BLINDATE (L.C.),50,15
32668-2219,32668,2219,SERVISZABRAVE,MULTIPUNTO CILINDRO,50,0
32668-3200,32668,3200,SERVISZABRAVE,SERR.CIL.APPLICARE X P.BLINDATE (TIPO M),50,35
32668-3207,32668,3207,SERVISZABRAVE,SERR.DMA 6NOT. X P. BLINDATE (TIPO M),50,35
32668-3640,32668,3640,SERVISZABRAVE,CISA ACCIAIO RETTANGOLARI,50,5
32668-3875,32668,3875,SERVISZABRAVE,AP4 EURO,50,30
32668-3876,32668,3876,SERVISZABRAVE,AP4 VARI,50,30
32668-3877,32668,3877,SERVISZABRAVE,AP4SMONTATO,50,30
32668-3878,32668,3878,SERVISZABRAVE,AP4S MODULO,50,20
32668-0978,32668,0978,SERVISZABRAVE,ACC.MODULARE,50,20
32668-3910,32668,3910,SERVISZABRAVE,SBOZZO AP4,50,30
32668-4115,32668,4115,SERVISZABRAVE,SERR.MONT.CIL.EURO LOGO,50,38
32668-4519,32668,4519,SERVISZABRAVE,LUCCHETTI CISA LOGOLINE IN SKIN PACK,50,37
32668-4520,32668,4520,SERVISZABRAVE,LUCCHETTI CON COMBINAZIONE VARIABILE CISA LO,50,30
32668-4523,32668,4523,SERVISZABRAVE,LOGO L30,50,30
32668-4524,32668,4524,SERVISZABRAVE,LOGO L40,50,16
32668-4525,32668,4525,SERVISZABRAVE,LOGO L50,50,16
32668-4526,32668,4526,SERVISZABRAVE,LOGO L60,50,16
32668-4527,32668,4527,SERVISZABRAVE,LOGO L70,50,16
32668-4531,32668,4531,SERVISZABRAVE,LOGO L20,50,16
32668-4532,32668,4532,SERVISZABRAVE,LOGO L25,50,16
27910-0712,27910,0712,KOALJHD.O.O,CHIUDIPORTA605ACREMAGLIERA,50,45
27910-0725,27910,0725,KOALJHD.O.O,CHIUDIPORTAHIGHEFFICIENCY,50,48
27910-0756,27910,0756,KOALJHD.O.O,MANIGLIONEPUSHBARINFILAREFAST,50,38
